State,County,Democratic,Republican,Party
NV,eureka,2574,7719,0
TX,zavala,-24888,4828,1
VA,king george,21279,17332,1
OH,hamilton,178127,111744,1
TX,austin,7946,4673,0
MI,barry,8605,14000,0
NM,valencia,1671,17786,1
TX,ellis,31522,28030,0
NJ,mercer,110462,54552,1
PA,cambria,26581,28614,0
IN,switzerland,-10569,-656,0
NV,lander,-2614,15969,0
NE,cherry,-1956,6895,0
VA,radford city,-1140,1879,1
FL,lee,150204,98358,1
MI,arenac,-2381,3504,0
TX,shackelford,3764,1950,0
NJ,gloucester,72286,61462,1
OH,trumbull,38152,34587,0
OH,lawrence,6231,15996,0
ND,burke,-1500,5590,0
TX,hardeman,-3652,-10689,0
NE,keya paha,-7665,-3155,0
VA,norton city,4057,4469,0
ND,bowman,-2425,6154,0
UT,duchesne,-11222,6173,0
MN,carlton,5766,12125,0
FL,okaloosa,47732,36659,0
TX,oldham,-4628,919,0
MT,lewis and clark,28456,26365,0
NY,rockland,96898,58345,1
TX,waller,5985,-6230,1
VA,falls church city,80739,45083,1
PA,potter,-3143,427,0
MI,gratiot,-3131,6929,0
MI,shiawassee,6672,15535,0
MN,polk,4655,11137,0
ND,billings,7255,11721,0
ND,mckenzie,-1041,7944,0
WY,weston,1372,7531,0
MT,jefferson,17262,11598,0
VT,bennington,21679,15934,0
FL,clay,45879,36266,0
AZ,yuma,37074,22386,1
TX,terrell,-8444,-7052,0
MA,bristol,128198,85621,1
WV,webster,-1009,3609,0
TX,collingsworth,-2137,-13431,0
NY,chautauqua,23878,24557,0
TN,fayette,15816,5273,0
TX,bandera,9877,9603,0
NJ,union,140312,66948,1
TX,sherman,6301,-9609,0
NY,seneca,8004,12109,0
TX,martin,-9925,1337,0
UT,tooele,3696,20404,0
MD,talbot,30115,19495,0
FL,highlands,21900,22058,0
IN,gibson,-2736,8428,0
MD,allegany,11331,18191,0
MI,mecosta,3043,8590,0
TX,jasper,-3090,-729,0
DE,new castle,131488,79992,1
VA,warren,11202,18099,0
OH,ashtabula,12462,18482,0
WV,ohio,16109,15429,0
NM,bernalillo,139207,96658,1
FL,calhoun,327,2775,0
NM,torrance,-6215,-4850,0
UT,box elder,-322,14873,0
FL,columbia,11267,8004,0
TX,edwards,1116,-2719,0
MI,iron,1212,4666,0
IN,bartholomew,27825,15758,0
MT,treasure,-8954,-6731,0
FL,liberty,-1720,-7593,0
WV,brooke,2267,11844,0
TX,ward,-13746,9762,1
WA,skamania,8781,1638,0
VA,caroline,9351,603,0
VA,floyd,5784,4693,0
MI,dickinson,6450,13911,0
MA,dukes,32172,14876,0
MT,richland,-4546,12099,0
TX,trinity,-1965,83,0
TN,clay,1654,211,0
NE,howard,-3383,1538,0
WV,putnam,14429,19694,0
WY,laramie,19783,27687,0
VT,lamoille,20483,4023,0
WI,green,7836,11545,0
TX,childress,-10739,460,0
MA,hampden,99493,70789,1
FL,hardee,-3775,-132,0
OH,allen,14278,19479,0
NM,colfax,-6617,8132,0
NV,pershing,-1227,-6839,0
WI,vilas,14313,7009,0
TX,gillespie,20742,16896,0
WV,cabell,22591,20828,0
TX,cameron,72646,48299,1
MI,clare,653,9485,0
UT,davis,71038,62126,1
NY,dutchess,80572,53248,1
TX,motley,-8618,4641,0
VA,henrico,94631,45593,1
MN,grant,-2878,4010,0
VA,rappahannock,19566,6849,0
NM,taos,5752,7467,1
TX,smith,46285,28254,1
MN,yellow medicine,-6140,5091,0
MN,pipestone,187,6916,0
TX,somervell,-650,-2060,0
IN,benton,-6762,-3482,0
WV,hampshire,-752,469,0
PA,columbia,10176,15116,0
TX,ector,16381,26544,1
MD,howard,123360,66556,1
TN,jefferson,7647,13054,0
VA,manassas city,31306,3535,1
MN,scott,50545,41411,1
PA,northampton,69570,55362,1
TN,fentress,466,1096,0
TN,dyer,7487,8017,0
WI,burnett,2050,2920,0
NJ,monmouth,159699,107565,1
IN,brown,9229,9122,0
TX,chambers,10891,11425,0
VA,roanoke city,27079,9264,1
NY,putnam,49496,41967,1
NM,san juan,20462,22804,0
WY,crook,-1363,5207,0
MI,ingham,71183,39618,1
TN,obion,6404,6710,0
PA,franklin,31221,32210,0
MT,lake,11645,2321,0
UT,cache,23863,19846,1
OH,fayette,-1828,7291,0
VA,accomack,11362,-11354,0
FL,pasco,103350,73503,1
NY,nassau,311639,200884,1
ND,towner,-2142,2776,0
IN,kosciusko,15694,19231,0
NE,colfax,2880,-9595,1
TX,frio,-20790,7021,1
MT,madison,8912,3241,0
WA,island,29011,22447,0
TX,andrews,-12654,13365,1
TN,hardin,3996,11062,0
NE,dundy,-2037,-1491,0
VA,chesapeake city,59393,39827,1
NE,hayes,-1932,-4391,0
TX,parmer,-5323,-8399,1
NE,buffalo,12249,13760,0
PA,carbon,10685,18459,0
NJ,atlantic,71679,38337,1
TX,kimble,-1116,12064,0
NE,seward,3383,12804,0
OH,lake,54864,46547,0
TX,tom green,13686,21412,0
TX,mason,1591,-6845,0
NV,humboldt,-1902,11455,0
IN,noble,1790,8043,0
WI,dunn,6894,10247,0
NY,lewis,-1056,5533,0
IN,orange,-5526,1087,0
TN,crockett,-896,-2021,0
MT,beaverhead,8269,4488,0
MN,le sueur,4740,13132,0
MI,berrien,40011,22815,0
